"Queens, New York, NY Zillow Home Value Index - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,Region Type,Data Type,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19
Queens,borough,All Homes,425100,426300,427300,427900,428500,427200,422900,419600,420000,421500,420000,415500,412600,409900,407900,407700,409700,410000,411100,413700,414600,411800,411300,414700,416100,413700,409900,406600,403900,402400,401000,399700,400100,401800,403100,404700,407200,410300,413200,415200,416400,419000,423200,427800,431300,433800,435700,437300,439100,441800,445700,450100,454300,457900,461000,463400,465300,468400,472000,474800,477100,480000,483100,485700,488100,491300,494100,495700,498100,502500,506600,509500,512900,517000,520400,523600,527000,530300,533900,538100,541200,543400,546700,549900,552900,558000,564600,569700,572200,574700,578200,582200,585200,588700,592700,597300,601300,603400,604500,607800,612500,617800,623100,628900,633300,635600,636200,638600,642300,644900,646100,647400,650000,651200,650600,648000,645400,644700,646200,646100
Arverne,neighborhood,All Homes,289300,290600,293400,296000,297500,301100,304200,303300,300700,299200,297100,295400,295400,292700,289800,288400,289600,288700,288400,290200,291500,290400,288600,286400,279900,270400,260400,255400,254400,254400,253400,253800,255600,257500,259400,259700,259100,260100,263400,265500,265000,264500,267200,268300,266300,261900,259000,258700,261200,267300,275600,280100,274800,265500,256500,252800,254100,260400,266800,272000,277200,283000,282100,274500,271000,274300,279600,281600,280100,278300,278600,279800,281700,281700,283700,289000,294000,297200,300800,304900,309700,313900,314400,314400,318000,322100,322100,321300,322900,324900,325900,326600,326300,323000,321700,322600,320500,315900,313400,316300,326000,338400,343600,342600,343500,347200,349800,353300,358600,362700,366300,372800,377900,375700,372000,372700,373800,376200,379500,378800
Astoria,neighborhood,All Homes,503600,501700,501500,501200,502500,493900,476100,465800,470600,477700,479300,476900,474600,470300,467900,471000,476500,481600,488200,494300,495900,492800,493900,502800,510600,512100,509800,506400,502800,503300,502700,497200,491500,489100,487500,486600,486300,487700,490100,492400,495300,499000,505800,514600,521400,526200,532300,537000,541800,547000,552200,555700,557700,559700,564200,567800,568800,571300,577500,582300,585600,592400,601000,604900,602800,603300,607400,613900,621500,633200,640300,648500,658500,665600,668400,676900,687000,695500,706800,718400,726300,730600,736600,737600,739300,750400,767300,775900,780100,786500,791700,796000,798600,800300,797700,794500,788500,779200,766100,766300,780400,795700,799700,800300,799300,799800,802600,812900,829000,843500,852100,854200,854600,855800,860800,866700,872500,874700,875000,873000
Astoria Heights,neighborhood,All Homes,304400,304800,305900,306800,307500,303500,295500,288900,285900,283900,282100,278800,276100,272100,269100,268000,269800,271900,273400,274600,277700,280000,281400,284600,285900,286900,285800,282900,280300,280800,280600,280400,279600,278600,278700,279800,281600,282000,281500,282100,283400,283700,285000,286900,287900,288100,288200,289100,291300,295200,301200,305000,305800,307400,310400,312900,316800,323400,330700,334800,335300,334800,334600,335600,337400,340200,342800,345200,348000,351200,353200,355800,360200,364800,367800,370200,371900,373500,376600,380400,384400,389800,395000,397200,397400,398800,402200,405100,405700,406600,409100,411900,410500,405600,401400,400900,404000,407200,409100,413700,420400,425100,429500,435200,438400,440000,441500,444500,447700,450000,451800,454000,456500,457500,457100,455000,451100,448700,446800,442900
Auburndale,neighborhood,All Homes,564500,567200,570400,572800,573500,574200,574100,572000,571100,572300,569000,562100,556800,551500,546400,544300,547100,549600,551700,555900,557900,555200,555100,558900,559600,556800,553700,552200,550300,548300,546900,548100,551700,553400,552400,552500,555400,559800,563100,564000,565800,569800,574300,577200,579800,583800,590000,597200,604100,610000,616300,622700,629100,635500,641300,645700,650300,657700,666700,672800,677000,682900,690400,696500,699700,702600,706200,707900,710100,715000,719700,722400,725100,729500,733500,736000,736800,736300,736800,739600,742300,744100,746700,750200,754000,760000,768200,776900,783900,791200,799400,807800,814000,819900,825400,830300,834400,835600,834100,836600,842400,846800,850300,856700,862600,864000,863000,866800,872600,874700,873900,874400,876900,877300,873300,867300,862300,861400,862100,859300
Belle Harbor,neighborhood,All Homes,808100,812900,812200,809400,810700,806600,796500,795100,800200,801600,799800,792300,785500,777600,775400,781200,790400,788100,783300,782800,782500,779300,780000,786300,782600,765600,744600,731400,722100,717700,717200,715500,712000,709800,713100,717200,719800,722800,726600,724600,721200,720100,712800,701300,687900,668900,641500,626900,627500,634300,636900,638600,640900,648800,658900,668000,675600,682100,689000,685600,675300,671100,676700,679100,676900,674500,675100,678400,689100,704200,717000,725900,733900,739800,745800,754000,763100,769100,773100,772900,770500,773000,779500,785800,797000,813300,823400,827800,833300,839800,845600,849800,852300,858600,870600,882300,889600,890400,892600,899500,903000,908600,922100,937800,942600,942500,939300,936900,936700,938900,936000,930100,924100,920400,917500,915500,917100,921100,925700,930200
Bellerose,neighborhood,All Homes,431800,433100,434700,436100,437000,437300,435800,434000,433500,434400,433500,428700,424100,420600,419100,419200,420600,420900,422600,426000,427800,425000,422500,423100,422700,418200,412500,406700,402300,399000,395400,393800,396700,400900,402900,407000,413000,419300,424000,427300,428500,430200,434600,439100,441700,443200,444500,444500,444600,446600,449700,454400,460500,466200,469500,472300,473500,473600,475800,480100,482900,483900,484500,484800,484600,485300,485600,484100,485100,490100,493300,492700,494200,499500,503900,505500,505900,506100,507000,508800,509800,512500,517200,519100,519100,522300,528500,534600,538900,543500,549200,554200,556100,557000,559800,564300,568500,569900,569200,571500,578100,584500,589200,594200,598500,600500,601100,605100,610900,613600,614100,614800,615900,615700,614300,611400,609500,609700,611700,611700
Briarwood,neighborhood,All Homes,400100,400000,399800,398900,397900,395600,390900,387300,386900,388200,387300,383600,381100,376700,372000,370600,371800,370400,369000,367300,365200,360500,357700,358000,358200,357300,357200,357000,357200,359100,361900,365400,368400,370100,371800,374500,378500,383900,389200,393600,397200,399200,400900,402500,404100,406600,409400,411300,412900,414000,415000,416600,418500,420000,420000,421000,425300,431200,435800,439400,442300,445600,448500,449300,448000,448800,451600,453900,456700,459700,458700,456800,457400,459900,463700,468200,473600,480700,486900,490400,491700,495000,502700,509500,510400,511300,515900,518400,517000,515800,517900,522200,525000,525800,528400,534700,541900,548900,552800,557400,564200,573700,583600,594600,600600,604300,604900,605900,611500,617100,616900,618800,626200,629900,628600,625600,624500,626400,630400,631900
Broad Channel,neighborhood,All Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316200,321900,329000,335900,338300,333900,322900,314800,312300,310100,308200,312900,323300,330100,335600,338300,341700,345000,348800,351800,356500,359900,362300,362400,359900,356900,355300,353900,354200,352400,349900,350800,354200,354900,355400,356700,357300,356300,356600,359500,360500,360600,365300,373400,378400,379400,382100,385600,386700,386600,387400
Cambria Heights,neighborhood,All Homes,358900,360300,362300,363000,362900,365000,368400,370500,372400,375000,374500,370500,368100,365500,361800,359800,361100,361300,361100,361800,361700,359200,359500,363000,363700,361000,358500,356800,354400,351800,349100,347900,348600,348400,347600,348300,349400,350600,352400,354000,355000,354900,355300,356900,356900,356300,357400,358800,359400,361500,364000,365600,367500,369600,370500,370600,372700,376500,379200,380100,381700,384900,387600,389700,391700,395500,400100,403400,405300,407600,409600,410900,411200,411700,413100,414900,416000,415400,413800,412000,410700,410100,410700,412200,415000,417200,418500,422400,428800,434800,439600,443700,446900,449500,450700,450000,449100,448700,449400,448800,444600,443200,447000,452400,455400,456100,455500,458000,462200,465100,465900,466200,466300,463800,459200,454900,454500,457900,462100,463400
College Point,neighborhood,All Homes,428000,427500,427400,427700,427700,429400,431800,432900,433200,435200,434900,430800,427300,425200,423400,421100,421300,421500,422900,425500,425800,422700,423800,431200,435800,435200,432800,432200,430600,428700,425900,424700,426200,428900,430600,431100,431700,433600,436700,437700,438500,439400,441700,445500,449900,452800,454100,456200,460900,467500,474100,480300,485200,488900,491200,492600,494500,497400,503100,509000,513400,516600,519400,521600,524700,529900,535700,539200,543800,551300,555500,555600,557800,562600,566800,572000,578100,581800,583900,589200,595100,598400,601000,603700,605800,610100,616400,621600,624700,627400,631800,637000,641000,646500,654500,661600,663900,663400,663100,669000,680500,694600,704500,709000,709500,710100,711400,715800,721700,724500,722400,721400,721500,718100,711600,705700,700700,696200,689700,683000
Corona,neighborhood,All Homes,324400,323000,324600,321300,319200,323400,328900,328900,330500,332400,331700,329600,331300,332000,330600,331500,332800,329800,325500,319300,312500,309500,311000,316000,320400,319800,315900,314600,315500,315900,316400,319200,322000,324500,324100,320100,315400,314400,315200,314900,310600,305300,302900,306900,315200,321400,322500,323300,325900,331500,339800,350200,359600,367600,371900,375400,379200,385000,391800,397200,401200,406500,411300,412600,413800,415700,417700,420000,420200,418000,417100,417900,418200,419200,419600,420400,424400,428400,430000,433000,440100,447300,455500,462200,464700,466200,470500,473500,471900,474000,483200,489400,487300,486400,489400,495400,503000,505800,504900,508700,518400,527400,533800,538200,537900,535800,536200,539800,542100,539800,535300,533000,534000,536100,536300,532000,526900,522600,520400,519100
Douglaston-Little Neck,neighborhood,All Homes,654400,652400,652200,652200,652500,648600,638100,629100,628200,630000,628600,624900,624300,621600,620900,625400,636200,646200,656300,666300,673100,673800,675600,683000,687100,685700,680700,677800,674700,672200,670700,671000,672600,675000,677900,683300,690300,696700,699000,696900,694400,695600,700400,706800,709800,708400,706400,707100,711100,719600,728800,735000,737000,739700,744200,747000,748300,753200,761200,766400,766900,766300,770300,777400,785900,795300,801600,806000,814600,825700,833300,836900,837900,839000,839800,839800,839900,838400,835400,831800,827500,825400,828500,830900,833100,839200,848500,856600,863000,870500,879400,888300,895100,904100,915300,926400,933500,936100,938000,941000,938400,933500,935900,942400,946100,947400,946000,943400,943000,942700,938900,936200,939100,941800,940500,935300,929300,923300,915000,906200
East Elmhurst,neighborhood,All Homes,443300,443400,444300,444800,445600,442000,434500,429800,431100,433000,431100,426100,424400,422000,418500,417700,420700,421300,422100,423700,423500,421200,423100,428300,429500,426700,423400,421400,418300,416700,415300,411600,406500,403500,401900,404100,408800,412800,416200,417800,419400,424500,431700,440200,450300,456800,459600,461800,464500,469400,475800,480200,484000,488000,491100,493300,497100,502900,508800,513300,517200,522200,527800,532700,535000,539100,543600,548200,553100,562000,568700,569400,566700,567100,569200,571700,574200,575100,577700,582400,583500,582300,585500,592000,599700,607900,614900,620500,624900,629900,635500,640300,643300,648000,654200,660300,664600,665600,666000,671700,681700,689600,696300,703000,708400,711700,713500,716200,720400,723900,726200,729800,733700,734000,732400,730800,729500,726900,723700,719700
Elmhurst,neighborhood,All Homes,374500,376500,379000,380400,380900,377900,371900,367600,368600,370900,370500,367500,365100,361700,358400,358400,362200,365000,365700,368100,368400,363900,360200,361300,361400,359500,355900,354300,355700,357700,356600,355000,355100,355200,355300,356500,357600,359800,363400,365300,364100,363300,366000,369700,372400,374400,377000,380900,385100,387800,389500,390800,391000,392500,396000,398800,400500,404900,410100,413500,417400,424300,431800,437300,440600,442800,445000,447600,450100,452800,453800,453400,452900,452200,452300,455800,459800,462000,465500,470100,473600,476000,482100,490200,498700,506500,514100,519400,520800,522200,526200,526700,523400,523700,525400,524400,524500,525300,527800,532100,538100,543900,548600,551900,558500,567500,571800,571100,568100,566900,562100,553800,551400,556100,557600,557800,558600,557900,558600,560600
Far Rockaway,neighborhood,All Homes,359700,361400,362100,356000,353800,355900,353700,349900,354200,356400,357100,359500,363100,363200,363700,366200,371200,374100,375400,375600,372800,369000,367100,364500,357900,349700,340000,333700,331400,332100,333900,338000,344000,349100,350300,349900,349700,351800,357000,361300,360200,358800,359500,359200,356200,353900,346900,335000,324300,316900,309700,307600,306200,300500,294700,293000,290500,289000,295500,309600,326900,342400,353300,357500,360100,364600,368600,369400,370800,373900,372200,366100,360200,358000,360200,366400,371800,374400,375100,377100,379000,379400,381000,383700,386800,392400,397600,396300,389900,387500,391300,396300,399900,404500,409100,413200,416000,413700,407900,408200,415300,423400,428900,432200,435600,440600,446200,451900,457500,462100,469600,477200,482600,484100,484900,485300,485600,485100,486800,489200
Floral park,neighborhood,All Homes,467000,469800,474000,475600,474300,475400,477400,477500,478900,481600,480800,477100,474200,470200,467300,468500,473800,476600,477400,477500,476100,473000,472500,475000,475300,472100,466200,460500,455100,450300,448000,449100,451700,453700,454500,456100,457600,457700,457800,460600,465800,471800,475800,479000,480600,481900,485200,490400,494800,499400,505300,511000,514500,515900,517600,519100,521200,525400,527500,523400,522200,529000,536500,540100,542900,546100,549000,552400,556900,561000,564400,568500,571900,574300,575200,573700,571500,570400,570100,570400,570600,570000,571600,574200,576500,580400,586500,591400,593300,595200,598800,602400,603800,605600,608200,612100,615100,614000,609800,609800,614000,619900,625600,631000,634300,635100,634900,638500,644000,647900,650200,651500,652100,651100,649000,646300,645800,648800,652500,652600
Flushing,neighborhood,All Homes,430200,430600,431900,432800,434200,428500,417600,408400,405900,405100,403600,399500,398000,396700,396400,398400,403800,411000,421300,432300,442300,449500,455400,463700,470500,472000,470000,469000,467500,466200,463700,462300,459800,455600,451400,448300,445300,446400,451600,456200,457900,460400,466500,473700,479100,481900,484400,487200,491000,497600,501900,502300,504000,507800,510900,512500,512700,517100,525200,532600,536200,536500,535100,534300,534600,538500,543000,544700,547000,551900,556000,558900,563600,570100,578000,587100,593700,598800,601400,603600,609500,617500,624600,632300,639400,642200,640800,639800,641500,644300,647400,651800,653900,655100,655100,655600,657700,660200,663000,669600,678500,686000,693800,702100,710600,715200,716200,718500,724000,729200,733700,737300,740900,741100,738800,736600,732100,725900,725100,725500
Forest Hills,neighborhood,All Homes,597300,600300,603000,605000,606600,603700,594200,585600,583800,585200,583700,578000,574000,571500,569300,566700,569900,576400,583000,586600,588700,589900,594300,601900,607000,607400,605300,602700,597800,592300,589900,592800,596800,596000,592900,593200,593100,591500,593300,597700,601900,607600,616400,625300,631200,634100,637600,642000,646100,652200,661200,671400,680500,688200,694500,698900,702400,707900,715400,720500,725000,730800,737800,745000,751200,755600,758600,761500,766600,775300,781700,784500,785800,785100,781000,777800,778600,781400,783200,787000,792300,795300,799400,807400,817500,830600,844500,852900,854200,853800,859500,865000,867200,872600,877700,879100,884100,889200,891000,895500,898600,898800,899300,903300,905900,906500,905600,907800,914900,922400,920900,916200,917700,928600,937200,936400,929900,930600,936000,938900
Fresh Meadows,neighborhood,All Homes,591100,595200,599300,603300,604500,608100,613300,616000,617600,622800,623900,618800,616500,614600,612500,611700,614400,613800,614000,616800,618200,614700,613800,617600,617600,613000,608000,604600,601800,598700,591100,581900,576700,574200,570500,568700,569600,572300,575700,579000,581400,584500,590900,599100,605200,610000,617800,627100,634100,640300,646800,652800,659100,665100,668900,672600,679000,686700,695200,701500,705600,711000,718500,724400,729500,734500,739200,745400,752700,758900,760500,760000,762000,765600,767500,768700,771000,774100,779400,783300,785000,785700,790500,795800,799700,804700,810900,814000,813900,816100,822000,829200,833100,839900,847600,855200,863100,868500,869100,874800,883000,890100,895400,900800,906600,909700,909100,911800,917900,921100,921000,921100,924600,928500,928600,924200,918400,914700,912400,908100
Glen Oaks,neighborhood,All Homes,454600,458700,464200,466700,467100,469000,470500,471100,474500,478600,478300,474000,472400,473000,476700,482300,487300,487500,488200,488600,486000,480100,478200,482500,484900,478300,464900,454200,448800,446800,446100,447400,450300,453300,454600,456000,457300,457000,455400,455600,458800,461600,461900,463700,466600,468900,472700,478100,484100,494600,508500,520200,526000,528700,531200,533000,535100,540300,546100,548600,548500,547300,544800,540000,535700,537100,544400,552200,557100,558600,558300,559300,561800,564900,566600,566800,566800,568200,570700,574400,575900,578400,584500,589500,592300,596700,604200,613100,623000,629300,626900,617700,610900,609600,610500,611100,611500,611900,612200,612900,613400,615400,620500,625900,628700,629400,628500,628400,629700,631900,635600,641600,646400,646800,644400,644700,649000,653900,655200,652700
Glendale,neighborhood,All Homes,426200,427800,430100,431800,432000,433300,434400,435900,438200,440800,437900,430500,425800,423600,422800,423300,424200,420200,415100,411900,408600,404000,403200,408100,411800,408100,399900,394100,393400,395700,397400,398200,401700,405300,406600,406600,406700,408800,412200,413100,412100,413400,418400,423800,425300,424700,425200,426900,429700,433900,438000,443100,448100,452400,456200,458800,461200,466700,474600,479500,480000,479800,480500,481300,482200,482600,480600,479800,482600,488600,494800,499600,503800,509400,514000,518100,522500,526900,530700,534400,537400,538700,541500,546400,553600,564200,577100,586500,590400,594400,600200,606900,611400,614100,615200,617600,619800,620600,623000,628800,634000,638900,645400,652100,656400,658400,658200,658800,661900,664100,663100,663600,667700,668600,664700,659400,655600,652800,651200,649500
Hillcrest,neighborhood,All Homes,481000,482100,483900,482800,482100,483000,481600,477600,479000,482500,483800,482700,482700,481800,482900,486300,490900,493400,497900,503500,504700,500700,498300,499200,497800,493800,487100,480200,474500,471700,469400,468300,468900,471100,472800,474300,475600,478100,481000,484400,487500,491400,494400,497600,502700,509100,513700,517100,521600,527600,532200,535800,540000,543500,547200,550800,552900,554800,558000,560100,562800,568300,576400,585200,592300,598100,603400,609500,616800,625300,633500,641000,647500,653000,658500,664000,668100,671000,673900,676100,678400,680500,682000,684600,688200,691400,696200,703000,708400,713900,721200,726700,727200,731400,741600,751500,758200,762300,763100,763500,765800,769900,776300,784300,789400,788900,787000,789200,794800,798500,799000,800300,804200,804600,800300,797600,797700,796900,794000,790000
Hollis,neighborhood,All Homes,364100,365100,366400,367200,367600,366600,364300,363000,363700,363900,361200,355800,351600,347800,344900,343100,343100,342500,342600,343500,342900,340600,340300,344300,348200,348800,347200,345700,344000,342300,341000,341800,344500,347200,349500,351700,352900,354100,356100,357600,359400,362100,365400,366900,366900,367000,368000,368400,367800,368400,370500,373200,376300,379300,381500,382800,383900,386200,389400,391700,392700,393500,394100,394600,393400,392400,391800,393000,395400,397900,398600,399400,401000,403300,406300,408500,410400,413600,416100,416400,417200,419900,423600,426300,429700,435200,441000,445300,448300,451300,456200,459900,460100,459000,459000,459800,460200,457500,452800,450800,452000,454600,457600,462300,467300,471700,474300,478100,486100,496100,503500,508700,513000,514500,513800,514300,517700,520000,520100,519000
Holliswood,neighborhood,All Homes,761300,762400,763000,762900,763300,757000,743500,733600,731200,726100,716800,705400,699200,694900,694700,694900,698600,703700,712900,720100,724800,726000,727200,728700,727100,724500,720100,714700,707300,702800,699800,697300,693600,690100,688600,690300,692600,696000,702600,712900,723100,730600,734100,738200,743300,749600,760600,775500,786500,788100,782600,778800,779600,781500,784400,788100,792500,799700,808000,815900,824500,833600,843100,849600,852400,854900,857100,858800,863300,871500,877100,879300,882200,886600,889900,893500,898100,905700,915100,921900,924500,923900,921600,918600,916200,915400,916700,918300,918400,918000,922500,926600,925200,922000,921600,922900,924500,928600,932500,939800,949900,962200,974500,989300,999700,1003400,1000000,997600,1000600,1009100,1015800,1017200,1014500,1010300,1001500,994500,992300,994500,999100,1001100
Howard Beach,neighborhood,All Homes,526200,525400,524300,526100,527300,528800,530100,530400,530800,536800,540600,537800,536500,535400,533800,534400,539000,539200,537200,537600,537600,534200,535300,543500,547600,545400,544100,541200,531000,518900,511500,509800,507500,502100,494300,486000,481700,484300,488200,490700,494200,500500,510100,519800,525000,524200,521700,522000,521700,519300,515600,512100,511400,513600,513800,509700,509000,513900,519700,522700,524000,525100,528300,531200,531500,532500,534700,536800,540300,544400,547200,546900,547400,547900,547000,546900,551000,555400,558300,560300,561300,563600,570600,578300,584700,594000,605100,613900,620700,625400,629600,632700,633700,633300,633200,635100,638700,638600,635500,635000,637200,640200,640800,643200,649500,656600,660000,665000,671100,677200,680900,684300,689200,693900,695400,695100,695100,695400,695600,695400
Hunters Point,neighborhood,All Homes,639700,641500,644200,645900,649200,636600,609600,591400,589600,589000,585200,578500,573900,569300,565300,564700,567300,574800,586800,596300,603400,609900,617700,629200,636000,634800,632100,631000,629400,630200,631500,632000,631600,629900,629500,632000,636700,641500,647100,653000,661900,671600,682000,692400,702500,713500,727900,744900,759400,771200,783200,794500,803600,812000,816700,817500,821000,832800,843600,850500,861100,880200,898500,912300,920300,931600,951900,973600,988700,1003800,1019000,1029200,1037400,1043200,1046100,1061000,1086300,1103800,1120500,1142700,1155100,1156300,1161500,1168600,1174200,1181700,1189000,1187200,1175400,1169800,1168200,1164600,1157400,1153200,1151300,1154300,1160200,1165200,1170700,1176600,1178200,1177500,1179100,1185400,1193400,1195700,1191000,1183900,1175200,1172800,1174800,1170100,1166200,1177200,1190800,1193800,1189400,1182200,1167600,1153200
Jackson Heights,neighborhood,All Homes,380800,381500,381900,375500,372000,368900,363700,360600,366700,369000,367700,361200,353100,347600,347500,351600,353500,351700,350200,348600,342200,335900,338900,347000,352900,355300,353400,348600,345700,343700,340900,339600,340800,343900,344600,346400,345600,341300,338100,336400,332300,331700,335700,339700,342300,344200,342800,340200,341300,345700,350000,354100,358500,362800,363800,362900,364900,370200,374000,375300,378900,383500,385100,386600,391100,394100,396100,399900,401400,399000,397600,397300,400200,406500,412500,418200,425200,432700,443800,455200,460300,463300,469300,478200,485800,491800,498500,506800,511000,513700,516500,514700,509100,508900,513200,517500,519000,521300,525100,531300,533800,537100,543300,553200,563600,572700,573900,569700,566100,563900,561300,559100,562200,563600,557100,550500,551200,553500,555800,558400
